Average fitness: 0.9536 Average size: 18.95
 Generation 0
5 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss]),untilFail(inverter(selector[buildStorage,untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildGauss])),untilSucceed(selector[buildMex,succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss]),untilFail(inverter(selector[buildStorage,untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildGauss])),untilSucceed(selector[buildMex,succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.9415
6 untilFail(selector[sequence[lowMetal,lowMetal,highEnergy,buildGauss],untilSucceed(sequence[inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[sequence[lowMetal,lowMetal,highEnergy,buildGauss],untilSucceed(sequence[inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.94
7 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[lowMetal,buildMex,buildRadar]),untilSucceed(succeeder(lowEnergy)),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[lowMetal,buildMex,buildRadar]),untilSucceed(succeeder(lowEnergy)),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.9875
8 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[buildStorage,highMetal,buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[buildStorage,highMetal,buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.9275
9 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[lowMetal,buildMex,buildRadar]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[lowMetal,buildMex,buildRadar]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.9390000000000001
10 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[untilFail(highMetal),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[buildGauss,succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[untilFail(highMetal),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[buildGauss,succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.924
11 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(inverter(buildSolar)),buildGauss])),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(inverter(buildSolar)),buildGauss])),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.39949999999999997
12 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[buildStorage,highMetal,buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[buildStorage,highMetal,buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.9115
13 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[untilFail(highMetal),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(inverter(buildSolar)))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[untilFail(highMetal),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(inverter(buildSolar)))]) 0.917
14 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[buildStorage,highMetal,buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss])),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[buildStorage,highMetal,buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss])),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.9025
15 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[succeeder(lowEnergy),untilFail(inverter(selector[buildStorage,untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[succeeder(lowEnergy),untilFail(inverter(selector[buildStorage,untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.9815
16 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[untilFail(highMetal),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[untilFail(highMetal),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.9125
17 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss])),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss])),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.915
18 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(buildLotus),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(buildLotus),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.927
19 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(inverter(sequence[untilSucceed(buildLotus),succeeder(sequence[inverter(selector[lowMetal,buildMex,buildRadar]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),untilSucceed(buildGauss),buildGauss])),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(inverter(sequence[untilSucceed(buildLotus),succeeder(sequence[inverter(selector[lowMetal,buildMex,buildRadar]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),untilSucceed(buildGauss),buildGauss])),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.9425
Average fitness: 0.9044250000000001 Average size: 49.3
 Generation 5
0 selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(inverter(buildSolar)),buildGauss])),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))] 0.9305
1 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(inverter(buildSolar)),buildGauss])),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(inverter(buildSolar)),buildGauss])),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.39949999999999997
2 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[buildStorage,highMetal,buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss])),sequence[untilFail(highMetal),succeeder(highEnergy),succeeder(buildLotus),buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[buildStorage,highMetal,buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss])),sequence[untilFail(highMetal),succeeder(highEnergy),succeeder(buildLotus),buildGauss]]))]) 0.9045
